"","Category","RGS","AC","PValue"
"209","Unassigned: regulated by multiple stresses",165,1707,1.50126609789105e-16
"28","Extracellular material: cuticlin",19,35,4.97902158376987e-13
"172","Transcription factor: homeodomain",25,97,8.51560486753125e-11
"158","Stress response: pathogen: unassigned",24,96,3.38106087319858e-10
"27","Extracellular material: collagen",32,184,1.50746467545807e-09
"112","Signaling: hedgehog-like",21,89,9.84639230149821e-09
"187","Transmembrane protein: unassigned",124,1692,1.0647692775712e-06
"30","Extracellular material: matrix",15,67,2.09808393873318e-06
"77","Neuronal function: unassigned",12,42,2.56346243723667e-06
"13","Cytoskeleton: claudin",8,15,3.21356757729669e-06
"12","Cytoskeleton: cadherin",7,11,5.69043281259597e-06
"146","Stress response: detoxification: ugt",14,69,1.20441781637114e-05
"144","Stress response: detoxification: CYP",15,82,1.7662211438282e-05
"74","Neuronal function: synaptic function: unassigned",9,28,2.09527929640443e-05
"173","Transcription factor: NHR",29,259,2.55313860840883e-05
"20","Cytoskeleton: unassigned",14,77,3.51759508738429e-05
"23","Development: somatic",18,122,3.6207652544239e-05
"14","Cytoskeleton: innexin",8,24,4.86612794544124e-05
"194","Transmembrane transport: lipid",6,16,0.000259386933088136
"190","Transmembrane transport: aquaporin",5,12,0.000587506193463447
"3","Chaperone: cyclophilin",7,28,0.000630662712435499
"76","Neuronal function: transcription factor",4,7,0.000881691282607959
"154","Stress response: pathogen: saposin ",5,14,0.00102724148494172
"169","Transcription factor: forkhead",5,14,0.00102724148494172
"87","Proteolysis general: aspartate: cathepsin",6,22,0.00104880392236003
"32","Extracellular material: PGI",9,53,0.00129331388390245
"153","Stress response: pathogen: CUB",6,25,0.00183513337999985
"8","Cilia: IFT: BBSome",4,10,0.00241075742124032
"97","Proteolysis proteasome: E3: F box",34,437,0.00274537114238114
"72","Neuronal function: synaptic function: neuropeptide",15,139,0.00280842541831683
"90","Proteolysis general: inhibitor: serine",6,30,0.0040405721893511
